"Rank","Last.year","Up.or.down","Name","Position","Position.modifier","Club.on.20.Dec.2020","League","Age.on.20.Dec.2020","Nationality","Profile","Writer"
34,"23","-11","Andrew Robertson","Defender","LEFT","Liverpool","England",26,"Scotland","The Liverpool left-back has dropped 11 places but is the fourth highest-ranked defender on the list, and ultimately both of those things sound about right. Robertson’s performances in 2020 have not been as good as they were in the previous year but they have still been excellent, and especially so in the 2020-21 campaign. Defensively sound and a regular provider of assists, including the one that led to Roberto Firmino’s late winner in the recent <a href=""https://www.theguardian.com/football/2020/dec/16/liverpool-tottenham-hotspur-premier-league-match-report"">top-of-the-table clash</a> with Tottenham. The 26-year-old has also excelled as Scotland captain, playing a crucial role in them  <a href=""https://www.theguardian.com/football/2020/nov/12/scotland-serbia-euro-2020-reaction-andy-robertson-steve-clarke"">qualifying for a major tournament</a> for the first time in 23 years.  ","Sachin Nakrani"
35,"48","13","Jamie Vardy","Forward","CENTRE","Leicester City","England",33,"England","Age shows no signs of slowing down this striker, who has jumped 13 places in the Top 100 after becoming the oldest player to finish a season as the Premier League’s top scorer. Brendan Rodgers has helped him hone his game to prolong his efficiency, concentrating his pressing and runs in zones where he can do maximum damage. His cleverness, energy and, of course, speed make him a harrowing opponent and once he gets the jump on defenders, he remains deadly. One of nine English players in the Top 100, he would be an excellent option to have at the European Championships if Gareth Southgate could coax him out of international retirement by convincing him he could use him well.","Paul Doyle"
36,"28","-8","Pierre-Emerick Aubameyang","Winger","LEFT","Arsenal","England",31,"Gabon","As recently as September there would have been a good chance of Aubameyang rising eight places rather than falling by that number. He has carried Arsenal for much of his time there and, by the end of 2019-20, could fairly be described as the best striker in the Premier League. Arsenal were outsiders to win the FA Cup but Aubameyang scored all four of their goals against Manchester City and, <a href=""https://www.theguardian.com/football/2020/aug/01/aubameyang-arsenal-chelsea-fa-cup-final-match-report"">in the final, Chelsea at Wembley</a>. A long-running contract saga was quickly put to bed but the good news has slowed since. The club captain went three months without a goal from open play in the top flight before <a href=""https://www.theguardian.com/football/2020/dec/16/arsenal-southampton-premier-league-match-report"">scoring against Southampton</a> in mid-December, admittedly in an uncreative side, and was facing question marks for the first time in his Arsenal career.","Nick Ames"
37,"35","-2","João Félix","Forward","CENTRE","Atlético Madrid","Spain",21,"Portugal","João Félix is down two on last year, which is odd on one level and less so on the other. After his €126m signing, there was a sense that his first season was disappointing – a reminder: he arrived aged 19 – but his second is shaping up to be special. Arguably Spain’s brightest performer so far, just how good he is was revealed by a conversation caught on camera in the tunnel at the Metropolitano. “What a bastard that guy is,” his teammate Saúl says. “When he wants to, he can change the game, man.” To which Oblak replies, simply: “<italics>Madre mía</italics>, he’s so good.”","Sid Lowe"
38,"39","1","Ángel Di María","Winger","RIGHT","Paris St-Germain","France",32,"Argentina","Di María's fifth season for PSG was unquestionably his best, as he attained a level of consistency that had previously eluded him. His ability to unlock defences with mazy dribbles or magical passes was a major factor in his club retaining their domestic title and reaching the Champions League final. On top of his eight goals he would probably, if not for the lockdown, have set a new Ligue 1 record for the number of assists in a season. “I have always said I prefer playing the decisive pass to scoring goals, that's what fulfils me,” he said in the summer. Although he scored in the Champions League semi-final, the year took a downturn after that, <a href=""https://www.theguardian.com/football/2020/aug/23/bayern-munich-paris-saint-germain-psg-champions-league-final-match-report"">as PSG lost the final</a>, Di María lost his place in the Argentina squad and, in September, he was banned for four matches for spitting.","Paul Doyle"
39,"42","3","Paulo Dybala","Forward","CENTRE","Juventus","Italy",27,"Argentina","There might be enough material for a full book on Dybala’s 2020. He won Serie A’s Most Valuable Player award after starring through the summer to help Juventus win their ninth consecutive Scudetto. He scored a gem in a crucial game against Internazionale right before lockdown, too, and did not seem to suffer any lasting adverse effects from a six-week coronavirus infection in-between. Yet in recent months he has barely played – struggling to carve out a role under Andrea Pirlo and performing poorly when he does get on the pitch. The manager has suggested he needs to learn to train harder. ","Nicky Bandini"
40,"","New","Leon Goretzka","Midfielder","CENTRE","Bayern Munich","Germany",25,"Germany","Goretzka was one of the big winners of lockdown, putting on considerable muscle (as his teammates merrily pointed out in their <a href=""https://www.theguardian.com/football/2020/jun/16/bayern-munich-win-eighth-successive-bundesliga-title-with-win-over-bremen"">title celebrations</a>) as he continues to transform his game. In his second season at Bayern he went from bit-part player to first pick, with his strength and box-to-box energy a key part of the club's treble winners. Goretzka’s formidable central midfield partnership with Joshua Kimmich under Hansi Flick has evolved Bayern’s style, and was a big part of persuading the club not to pull out all the stops to halt Thiago Alcântara's move to Liverpool. He is now part of Germany’s new spine too. ","Andy Brassell"
41,"72","31","Marcus Rashford","Winger","LEFT","Manchester United","England",23,"England","His finishing could be more clinical, but it would practically amount to a crime against humanity to criticise a player who has spent much of 2020 as the <a href=""https://www.theguardian.com/football/2020/nov/21/how-marcus-rashford-became-such-a-devastating-activist"">unofficial Leader of the Opposition</a> as well as the leader of the Manchester United attack. He helped his side to third place in the league last season, and started this one with a Champions League <a href=""https://www.theguardian.com/football/2020/oct/28/marcus-rashford-hits-hat-trick-as-manchester-united-dismantle-leipzig"">hat-trick against RB Leipzig</a>, the first United player to do that from the bench since Ole Gunnar Solskjær. He will be unhappy about the mainly defensive lapses that meant United were out of the Champions League before Christmas, but a jump up the list is a sign that his attacking ability is being recognised.  ","Paul Wilson"
42,"44","2","Toni Kroos","Midfielder","CENTRE","Real Madrid","Spain",30,"Germany","“Kroos is so overrated man,” someone on Twitter said the night <a href=""https://www.theguardian.com/football/2020/jul/16/real-madrid-win-la-liga-title-as-benzema-double-defeats-villarreal"">Real Madrid won La Liga</a>. <a href=""https://twitter.com/ToniKroos/status/1286235341540806656"">“Yes but don’t tell anybody,”</a> Kroos replied. And anyway, placed at 42 in the list he’s not overrated at all, and would be entitled to feel that he might be higher. “I’m not Casemiro,” he pointed out and he was right. There have been moments when he has been asked to play the deep midfield role and it doesn’t really work. Get him back in his preferred position, though, and it does, and few exercise precision control like him.","Sid Lowe"
43,"11","-32","Roberto Firmino","Forward","CENTRE","Liverpool","England",29,"Brazil","This has probably been the Brazilian’s most difficult year since he established himself at Liverpool and, in that sense, it is no shock he has dropped 32 places. There have not been many goals or assists and, following Diogo Jota’s stunning impact having arrived from Wolves, a debate broke out as to whether or not he should even be starting for Jürgen Klopp’s side. But the manager has backed him and picked him and there have been plenty of occasions when Firmino has fully justified that faith. He remains an excellent forward as well as an important part of the current champions. ","Sachin Nakrani"
44,"47","3","Lautaro Martínez ","Forward","CENTRE","Inter","Italy",23,"Argentina","After exploding into form under Antonio Conte in 2019, Martínez has oscillated between scintillating quality and frustrating anonymity. His numbers are good – he hit 21 goals across all competitions last season – and he has shown up in big games, scoring a double <a href=""https://www.theguardian.com/football/2020/aug/17/inter-shakhtar-donetsk-europa-league-semi-final-report-lukaku"">in the Europa League semi-final</a> against Shakhtar Donetsk as well as grabbing Inter’s first <a href=""https://www.theguardian.com/football/2020/nov/03/real-madrid-internazionale-champions-league-group-b-match-report"">away to Real Madrid</a> in the Champions League. He turned around Argentina’s World Cup qualifier away to Bolivia with a goal and an assist in October, too. A little more consistency might be all that separates him from a big jump up this list. ","Nicky Bandini"
45,"","New","Ansu Fati","Winger","LEFT","Barcelona","Spain",18,"Spain","A new entry, the second youngest player in the list (he is 10 days older than Eduardo Camavinga), and in all probability in the lowest position he will occupy for the next decade. That, at least, is the hope. <a href=""https://www.theguardian.com/football/2020/nov/09/barcelona-striker-ansu-fati-out-for-four-months-after-knee-surgery-football"">A serious injury</a> has potentially ruined this season for him, which was sad enough anyway, but all the more so as he seemed set to play a starring role for Barcelona and Spain. His emergence is the most exciting at the Camp Nou since <italics>that guy</italics>. Fast, skilful and daring, a fine finisher too, the 18-year-old looks like becoming a genuinely special player for a very long time.  ","Sid Lowe"
46,"122","Re-entry","Thibaut Courtois","Goalkeeper","CENTRE","Real Madrid","Spain",28,"Belgium","Thibaut Courtois’s ability to slip in a mention of the fact that he made a good save (or more) in all his post-match interviews has become a bit of a running joke. But if it’s funny, maybe that’s also because it’s true. After a difficult start at Madrid and often fierce criticism, there is now unanimous approval, which is reflected in his return to our list. Game after game, he rescued Real Madrid as they came back from lockdown and went on a long winning run <a href=""https://www.theguardian.com/football/2020/jul/16/real-madrid-win-la-liga-title-as-benzema-double-defeats-villarreal"">to take the La Liga title</a>. In every match there would be at least one vital save, and growing leadership skills in evidence.  ","Sid Lowe"
47,"119","New","Kingsley Coman","Winger","LEFT","Bayern Munich","Germany",24,"France","Now the winner of nine successive league championships spanning France, Italy and Germany, the perception is that Coman is more than a bit fragile – a view enhanced by the 24-year-old having missed adding France’s 2018 World Cup victory to his staggering trophy haul through injury. Still, he played more club games in 2019-20 than in any other season in his career and in tandem with Serge Gnabry, helped to minimise the impact on Bayern of the Ribéry and Robben era coming to a close. Coman makes the difference in the biggest matches, and did so with the winner <a href=""https://www.theguardian.com/football/2020/aug/23/bayern-munich-paris-saint-germain-psg-champions-league-final-match-report"">in the Champions League final</a> against PSG, the club whose academy he graduated. ","Andy Brassell"
48,"21","-27","Marc-André ter Stegen","Goalkeeper","CENTRE","Barcelona","Spain",28,"Germany","Everyone loves Ter Stegen, and rightly so. On every level, too: a superb goalkeeper, exceptional with his feet, he has embraced life in Catalonia, speaks very well, and is extremely popular, a man everyone can rely on. Which made the back end of last season disconcerting. When even he isn’t performing then you know that something is really wrong. Not that anyone blamed him for the <a href=""https://www.theguardian.com/football/2020/aug/14/thomas-muller-leads-rout-as-bayern-munich-demolish-barcelona-8-2"">8-2 defeat to Bayern Munich</a> and his occasional errors with the ball at his feet are usually forgiven, maybe even indulged, as a price that has to be paid for the greater good.","Sid Lowe"
49,"71","22","Marquinhos","Defender","CENTRE","Paris St-Germain","France",26,"Brazil","The Brazilian started the year by signing a new contract with PSG and by the end of it he was the club’s captain, leading with a steely, unspectacular style that offsets some of the club’s more gaudy stylings. Thomas Tuchel was accused of conservatism for deploying Marquinhos in midfield but the player did his job effectively there and scored vital goals against Atalanta and RB Leipzig in the run <a href=""https://www.theguardian.com/football/2020/aug/23/bayern-munich-paris-saint-germain-psg-champions-league-final-match-report"">to the Champions League final</a>. He returned to his best position in central defence after the departure of Thiago Silva but still popped up with useful goals, notably scoring at Old Trafford to enable PSG to prolong their Champions League campaign <a href=""https://www.theguardian.com/football/2020/dec/02/manchester-united-paris-saint-germain-champions-league-match-report"">at the expense of Manchester United</a>.","Paul Doyle"
50,"86","36","Kai Havertz","Midfielder","CENTRE","Chelsea","England",21,"Germany","The scary thing is that the best is yet to come from the 21-year-old, who has risen 36 places in the rankings. Capable of playing on the flanks, in a central position and as a false nine, Havertz established himself as one of the hottest young prospects in Europe during his final season with Bayer Leverkusen, helping them reach the German Cup final and the Europa League quarter-finals. <a href=""https://www.theguardian.com/football/2020/sep/04/kai-havertz-completes-move-chelsea-from-bayer-leverkusen"">He joined Chelsea</a> to great fanfare and has shown flashes of class since arriving in England, although he will need time to build his fitness after recovering from Covid-19.","Jacob Steinberg"
51,"34","-17","Fabinho","Midfielder","CENTRE","Liverpool","England",27,"Brazil","The Brazilian's fall of 17 places can only be attributed to the ankle ligament and hamstring injuries that have disrupted him in 2020. Once he regained match fitness and momentum after the first setback, the 27-year-old was commanding in the heart of a title-winning midfield. This season his importance to Liverpool has increased with his enforced deployment in central defence enabling the champions to maintain their superiority without Virgil van Dijk or Joe Gomez. Should another title arrive this season it will be down to contributions such as Fabinho's. It is no surprise Liverpool are looking to reward him with <a href=""https://www.theguardian.com/football/2020/dec/07/liverpool-fabinho-new-contract"">an improved and longer-term contract</a>.","Andy Hunter"
52,"156=","New","Dayot Upamecano","Defender","CENTRE","RB Leipzig","Germany",22,"France","Anyone who watched Upamecano's performance in <a href=""https://www.theguardian.com/football/2020/aug/13/rb-leipzig-atletico-madrid-champions-league-quarter-final-match-report"">RB Leipzig's victory over Atlético Madrid</a> in the Champions League quarter-finals back in August will not be surprised to see him feature so highly on this year's list. He put in a colossal defensive display against Diego Simeone's side in the 2-1 win and, after being tipped for greatness from a young age, has now emerged as one of the most sought-after young players in the world. Manchester United and Liverpool are believed to be among his suitors in the Premier League – especially given that he has a reported £38m release clause this summer. But after Upamecano's performances in the Bundesliga over the last three seasons, it's no surprise that Bayern Munich are also said to be keen.","Ed Aarons"
53,"","New","Lucas Ocampos","Winger","RIGHT","Sevilla","Spain",26,"Argentina","Against Eibar last season, Ocampos scored the only goal of the game and, called upon as an emergency goalkeeper, also saved a 101st-minute shot from his opposite number, Marko Dmitrovic, who had gone up for a corner. A new entry, there’s something enjoyably unorthodox about Ocampos: aggressive, direct, relentless, almost childish in his enthusiasm, carrying attacks and bombing all over the place. Sevilla’s top scorer coming in off the wing, his La Liga tally of 14 more than double that of any of his teammates, he led them to a Champions League place and to <a href=""https://www.theguardian.com/football/2020/aug/21/internazionale-sevilla-europa-league-final-match-report"">Europa League success</a>.  ","Sid Lowe"
54,"68","14","Thiago Silva","Defender","CENTRE","Chelsea","England",36,"Brazil","A mainstay on the list since its inception in 2012, the Brazilian veteran shows no sign of slowing down despite his age. The 36-year-old provided outstanding leadership as <a href=""https://www.theguardian.com/football/2020/aug/23/bayern-munich-paris-saint-germain-psg-champions-league-final-match-report"">PSG reached the Champions League final</a> last season, rarely putting a foot wrong in central defence. He had an excellent game against Bayern Munich in the final and has impressed since <a href=""https://www.theguardian.com/football/2020/aug/27/chelsea-sign-thiago-silva-on-free-transfer"">joining Chelsea on a free transfer</a>, using his experience to improve his new team’s defensive record. Fears that his lack of pace would be exposed in England have proved misplaced. He has oozed class in a Chelsea shirt.","Jacob Steinberg"
55,"22","-33","N'Golo Kanté","Midfielder","CENTRE","Chelsea","England",29,"France","It has not been easy for Kanté since he defied a knee injury to help <a href=""https://www.theguardian.com/football/2019/may/29/chelsea-arsenal-europa-league-final-match-report-eden-hazard"">Chelsea beat Arsenal</a> in the Europa League final in 2019. Short-term gain caused problems down the line. Playing through the pain barrier was commendable but the midfielder has struggled for fitness since that game, explaining his fall down the rankings. Injury problems restricted Kanté to 28 appearances last season and he was off the pace when he did play, raising concerns that the 29-year-old’s powers were waning. This season, though, he has been closer to his best: fitter, sharper and as energetic as ever. It is clear why Frank Lampard still values him so highly.","Jacob Steinberg"
56,"61","5","Casemiro","Midfielder","CENTRE","Real Madrid","Spain",28,"Brazil","“It’s not the legs, it’s the mind that’s in charge,"" Casemiro <a href=""https://www.theguardian.com/football/2020/aug/05/casemiro-zidane-real-madrid-defensive-midfielder-manchester-city"">said recently</a>. ""I always thought the key was thinking: being better positioned, seeing the move before it happens. I love to learn. I watch back, see the errors, evaluate. I love that. I always try to read the game, the other team’s mind. I have Wyscout and watch everything. It’s my work. And I love it. My life is football. I think permanently about football.” It shows. Arguably the world’s best defensive midfielder and probably the most important player in <a href=""https://www.theguardian.com/football/2020/jul/16/real-madrid-win-la-liga-title-as-benzema-double-defeats-villarreal"">Madrid’s title-winning team</a> last season.","Sid Lowe"
57,"64","7","Duván Zapata","Forward","CENTRE","Atalanta","Italy",29,"Colombia","Atalanta’s captain, Papu Gómez, described Zapata as a “train” this April, confessing that sometimes he was afraid to even get close to the striker on the training ground for fear of getting crushed. In matches, though, he was happy enough to watch the Colombian roll over opposing defences, scoring time after time through the summer to keep Atalanta on track for a second consecutive third-place finish. The Bergamo club upgraded his loan from Sampdoria into a permanent deal in January, paying a club record €25m fee. ","Nicky Bandini"
58,"26","-32","Luis Suárez","Forward","CENTRE","Atlético Madrid","Spain",33,"Uruguay","Down 32 places, but on the way back up again? Forced out at Barcelona, where he had become the third-top scorer in their history, some thought that Suárez’s time was up and his knees were gone. Diego Simeone, though, was not among them. The Atlético manager, long an admirer, pushed to bring him to Madrid, provoking Barcelona to momentarily back out at the last minute, terrified that he might actually turn out to be quite good still. Which he did. He <a href=""https://www.theguardian.com/football/blog/2020/sep/28/hurricane-luis-suarez-unleashed-in-spectacular-atletico-madrid-arrival-la-liga-sid-lowe"">scored twice on his debut</a> for a side that are currently leaving his old side lagging behind in La Liga.  ","Sid Lowe"
59,"","New","Jack Grealish","Midfielder","CENTRE","Aston Villa","England",25,"England","Aston Villa fans had craved wider acknowledgement that their hero is one of the best players around. This year Grealish demonstrated it in style, inspiring Villa to Premier League survival, then helping them push on this season and, after being <a href=""https://www.theguardian.com/football/2020/sep/08/denmark-england-nations-league-match-report"">given a chance by Gareth Southgate in September</a>, lighting up the international stage by <a href=""https://www.theguardian.com/football/2020/nov/12/jack-grealish-pulls-england-strings-republic-of-ireland-friendly"">adding an exciting, unpredictable new dimension to England</a>. Flash? Whatever. He demands attention in the best possible way, by drawing opponents to him and then dancing through them, swatting them aside, eliminating them with a cute pass to a freed teammate or just forcing them to kick him to the ground. This year marks his first appearance in the top 100 and any remaining critics can be bumped aside in the manner of Héctor Bellerín during <a href=""https://www.theguardian.com/football/2020/nov/08/arsenal-aston-villa-premier-league-match-report"">Villa’s 3-0 win at the Emirates</a> in November.","Paul Doyle"
60,"29","-31","Hakim Ziyech","Winger","RIGHT","Chelsea","England",27,"Morocco","The Moroccan’s slide in the rankings is easy to explain: he has simply not played much football this year. The pandemic meant he played his last game for Ajax on 7 March and although he officially became a Chelsea player on 1 July, he was not eligible to feature for his new side at the end of last season. Ziyech had to be content with training with his new teammates and his hopes of making a fast start in England suffered a setback when he injured a knee in pre-season, meaning he could not make his Chelsea debut until October. Since then, though, <a href=""https://www.theguardian.com/football/2020/oct/28/hakim-ziyech-stars-in-chelseas-crushing-victory-over-krasnodar"">he has been superb</a>.","Jacob Steinberg"
61,"","New","Josip Ilicic","Forward","CENTRE","Atalanta","Italy",32,"Slovenia","This has been a rollercoaster year for Ilicic, who began 2020 in extraordinary form – an early-January brace against Parma was followed later that month with a hat-trick (featuring <a href=""https://www.theguardian.com/football/2020/aug/07/its-the-bandinis-2020-the-complete-review-of-serie-as-2019-20-season"">a goal from the halfway line</a>) against Torino and then a <a href=""https://www.theguardian.com/football/2020/mar/10/valencia-atalanta-champions-league-last-16-second-leg-match-report"">four-goal obliteration of Valencia</a> in the Champions League in March. He did not score another goal for eight months thereafter, his purple patch interrupted first by the pandemic and then personal issues that led him to take some time away from football. He returned to Atalanta in October, and got back on the scoresheet in <a href=""https://www.theguardian.com/football/2020/nov/25/liverpool-atalanta-champions-league-match-report"">the victory over Liverpool</a> at Anfield. ","Nicky Bandini"
62,"30","-32","Kalidou Koulibaly","Defender","CENTRE","Napoli","Italy",29,"Senegal","This was supposed to be the year when Napoli finally cashed in on Koulibaly, their highest-paid player, but a combination of dipping performances and a global pandemic subdued the market for the centre-back with a reported €150m release clause written into his contract. Perhaps it will turn out for the best. Like many others, Koulibaly has seen his form gradually rebound under Gennaro Gattuso and he shut out Cristiano Ronaldo as Napoli <a href=""https://www.theguardian.com/football/2020/jun/17/napoli-hold-nerve-to-sink-juventus-in-shootout-after-goalless-coppa-italia-final"">won the Coppa Italia</a> in June. That was his first piece of silverware since the Supercoppa he won in his debut season at the club.","Nicky Bandini"
63,"","New","Diogo Jota","Winger","LEFT","Liverpool","England",24,"Portugal","The versatile forward enters the list for the first time. After showing supreme bursts of the dribbling, deft first touch and imagination that marked him as one of Wolves’ most dangerous players during their rise to Europe, he was <a href=""https://www.theguardian.com/football/2020/sep/18/liverpool-sign-thiago-alcantara-from-bayern-munich-jurgen-klopp"">acquired by Liverpool for £41m</a> and immediately soared. In just his fifth start, Jota dismantled Atalanta in Bergamo <a href=""https://www.theguardian.com/football/2020/nov/03/atalanta-liverpool-champions-league-group-d-match-report"">with a hat-trick</a> and he scored nine goals in his first 14 appearances for Liverpool before injury struck against Midtjylland. Having arrived in a squad featuring a celebrated attacking trio of Roberto Firmino, Mohamed Salah and Sadio Mané, so far Jota has comported himself like their equal. ","Tumaini Carayol"
64,"76","12","Memphis Depay","Winger","LEFT","Lyon","France",26,"Netherlands","The Dutchman has moved up in the list despite being out of action for the first half of the year because of torn knee ligaments. Lockdown and the early termination of Ligue 1 meant he did not miss as many matches as he would otherwise have done. His goals and leadership ensured Lyon reached the Champions League knockout stages and he regained fitness in time to help them advance, scoring a crucial penalty in helping to <a href=""https://www.theguardian.com/football/2020/aug/07/juventus-lyon-champions-league-match-report"">oust Juventus in the last 16</a>. When Ligue 1 returned in August, he showed his determination to pick up where he left off by scoring a hat-trick on the opening day against Dijon.","Paul Doyle"
65,"13","-52","Sergio Agüero","Forward","CENTRE","Manchester City","England",32,"Argentina","An ever-present in these lists since their inception eight years ago, but a drop of 52 places is an indication 2020 was not one of his vintage years. After managing to win over an initially sceptical Pep Guardiola and keep his place ahead of a Gabriel Jesus who looks callow by comparison, Agüero is still the most reliable finisher at the club and has long been regarded as one of the most consistent performers in Premier League history. He missed a lot of games <a href=""https://www.theguardian.com/football/2020/dec/08/sergio-aguero-face-fitness-test-for-manchester-citys-marseille-trip"">through injury this year</a>, however, and even if he makes a full recovery it is debatable how long he can continue to spearhead the Manchester City attack when he will be 33 in 2021.  ","Paul Wilson"
66,"","New","Federico Valverde","Midfielder","CENTRE","Real Madrid","Spain",22,"Uruguay","Five years is a long time in football. In 2015, Valverde was named among 50 of world football’s best young talents in <a href=""https://www.theguardian.com/football/ng-interactive/2015/oct/07/next-generation-2015-50-of-the-best-young-talents-in-world-football"">the Guardian’s Next Generation list</a>. Now he steps up to the main ranking after a year that has seen him become an essential cog in Zinedine Zidane’s midfield three. Valverde has developed into an excellent all-round midfielder who can move possession on slickly, press hard and break the lines with bursts of speed. He is adding goals to his game and one of them, in October, opened the scoring in <a href=""https://www.theguardian.com/football/2020/oct/24/barcelona-real-madrid-la-liga-match-report"">Real’s clásico win at the Camp Nou</a>. Nicknamed “The little bird”, Valverde adds a classic Uruguayan toughness alongside energy and dynamism that have long been an issue for Real’s ageing engine room.","Nick Ames"
67,"102","Re-entry","Keylor Navas","Goalkeeper","CENTRE","Paris St-Germain","France",34,"Costa Rica","The Costa Rican has proved to be a bargain recruit for PSG, who picked him up for around £11m from Real Madrid. After excelling against his former club in the group stages of the Champions League he continued to deliver commanding performances for the French club, radiating a solidity that inspired a team sometimes prone to brittleness. “Keylor is very good and strong and gives us confidence,” said his manager Thomas Tuchel. “With him we are calmer.” The way he has responded to being let go by Real has led to him returning to our top 100.","Paul Doyle"
