"Rank","Last.year","Up.or.down","Name","Position","Position.modifier","Club.on.20.Dec.2020","League","Age.on.20.Dec.2020","Nationality","Profile","Writer"
68,"","New","Marcel Sabitzer","Winger","RIGHT","RB Leipzig","Germany",26,"Austria","Until last season, Sabitzer’s undoubted gifts had not always translated into regular end product. But in 2019-20 he came alive, scoring nine Bundesliga goals and 16 in total, adding seven assists on the domestic stage. He was on target twice <a href=""https://www.theguardian.com/football/2020/mar/10/rb-leipzig-tottenham-champions-league-last-16-second-leg-match-report"">against Spurs in the Champions League</a> in March and it all constitutes the blossoming of an attacking midfielder whose potential was rarely in doubt. Sabitzer is a classic product of the Red Bull machine, having arrived at RB Leipzig as a 20-year-old when they were a second-tier club before enjoying a breakthrough season on loan at Red Bull Salzburg. He can sometimes look unorthodox but his energy, speed of thought and ability with the dead ball exist in the top bracket. Perhaps it is in the genes: his father Herfried was, like him, an Austrian international.","Nick Ames"
69,"18","-51","Matthijs de Ligt","Defender","CENTRE","Juventus","Italy",21,"Netherlands","A steep drop for De Ligt, who featured on only 23 of our 241 judges’ lists. The Dutchman needed time to find his feet after <a href=""https://www.theguardian.com/football/2019/jul/18/matthijs-de-ligt-joins-juventus-from-ajax-75m-deal"">joining Juventus last summer</a>, but his arms seemed to be the greater problem early this year – when he found himself a repeat victim of the new handball laws. His performances had been improving through the spring and early summer, before a shoulder injury sidelined him for more than three months. A commanding presence in <a href=""https://www.theguardian.com/football/2020/mar/08/european-roundup-juventus-inter-serie-a-real-madrid-betis-bayern"">Juventus’s win over Inter in March</a>, he popped up with some important goals in their title push too.","Nicky Bandini"
70,"16","-54","Bernardo Silva","Winger","RIGHT","Manchester City","England",26,"Portugal","Another of Pep Guardiola's wing-midfield options, Silva has not been able to replicate the consistency or productivity that saw him voted City's player of the year in 2019. He was deputising for the injured De Bruyne when <a href=""https://www.theguardian.com/football/2019/may/12/manchester-city-liverpool-premier-league-title"">Manchester City won the title</a>, something not many players would be able to do, but has become slightly more peripheral since. Has now played more games for City than Monaco, without scoring quite as many goals. Made <a href=""https://www.theguardian.com/football/2019/oct/21/six-liverpool-players-on-ballon-dor-shortlist-bronze-and-white-nominated"">the shortlist for the Ballon d'Or</a> a year ago, but a drop of over 50 places in these rankings shows he has not been as prominent in 2020.  ","Paul Wilson"
71,"45","-26","Luka Modric","Midfielder","CENTRE","Real Madrid","Spain",35,"Croatia","It’s a long way <a href=""https://www.theguardian.com/football/ng-interactive/2018/dec/18/the-100-best-male-footballers-in-the-world-2018-nos-100-71"">from first</a> to 71st in just two years, suggesting a dramatic collapse that hasn’t really been the case. Russia 2018, where Modric <a href=""https://www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report"">led Croatia to the final</a>, meant that year was an outlier that probably served to exaggerate his performances during those 12 months and his decline since. He is older, yes, and there were moments early last season when it looked like his time might be coming to an end, with Federico Valverde emerging as an energetic alternative in midfield. But since football resumed in June he has been superb, and is still beautiful to watch.","Sid Lowe"
72,"","New","Houssem Aouar","Midfielder","CENTRE","Lyon","France",22,"France","Lyon's desire to hold on to one of their prized assets in the face of <a href=""https://www.theguardian.com/football/2020/sep/26/arsenal-bid-for-houssem-aouar-rejected-by-lyon-transfer"">Arsenal's interest</a> in the summer may not have done Mikel Arteta any favours but Aouar's displays this season have helped his boyhood club mount what could turn out to be a serious title challenge. The 22-year-old also caught the eye in Lyon's <a href=""https://www.theguardian.com/football/2020/aug/15/manchester-city-lyon-champions-league-quarter-final-match-report"">surprise victory over Manchester City</a> in the Champions League quarter-final but is believed to be in the sights of PSG next summer having made his first senior appearance for France in October against Ukraine. Manchester City, Real Madrid and Juventus are also said to be pursuing the midfielder. ","Ed Aarons"
73,"43","-30","Georginio Wijnaldum","Midfielder","CENTRE","Liverpool","England",30,"Netherlands","One reason presented for the midfielder's reluctance to sign a new contract at Liverpool is uncertainty over his role in Jürgen Klopp's future plans. That argument beggars belief. No midfielder made more appearances during Liverpool's Premier League title winning campaign than Wijnaldum, one of five Dutchmen on the list. Only Andy Robertson and Mohamed Salah have started more games this season too at the time of writing. He is Klopp's Mr Dependable, a selfless and tireless operator whose quick feet and distribution under pressure are a crucial part of Liverpool's success. Barcelona want him on a free next summer but Liverpool, understandably, hope to persuade the 30-year-old <a href=""https://www.theguardian.com/football/2020/jun/09/liverpool-and-georginio-wijnaldum-hold-positive-talks-over-new-contract"">to extend his fruitful Anfield career</a>. ","Andy Hunter"
74,"152","New","Martin Ødegaard","Midfielder","CENTRE","Real Madrid","Spain",22,"Norway","Ødegaard was supposed to spend two years on loan at Real Sociedad but at the end of the 2019-20 season, Real Madrid decided to bring him back early. That was a reflection of their needs and his level. Playing off the front, with freedom to move all over midfield from where he delivered a wide range of clever passes and offered unexpected leadership, taking responsibility for the team, a case could genuinely be made for declaring him La Liga’s best player before the suspension in March. Nacho Monreal said his departure left Real Sociedad “orphaned”, but opportunities have been limited since his return to Madrid.","Sid Lowe"
75,"91","16","Leroy Sané","Winger","LEFT","Bayern Munich","Germany",24,"Germany","Between his continued recovery from a torn ACL, <a href=""https://www.theguardian.com/football/2020/jul/03/transfer-news-leroy-sane-joins-bayern-munich-from-manchester-city"">a move from Manchester City to Bayern Munich</a> that has so far seen him primarily used from the bench and his new manager Hansi Flick noting that he ""still has room to improve"", this has not been an ideal year for Sané. It is testament to his stratospheric ability that he remains one of the best in the world for a fourth year running. By mid-December Sané’s cold-blooded efficiency and relentlessness when running at goal this season had yielded five goals, three assists and the expectation that he is on the verge of reaching even greater heights. ","Tumaini Carayol"
76,"90","14","Achraf Hakimi","Defender","RIGHT","Internazionale","Italy",22,"Morocco","The perception in Italy was that Inter got away with daylight robbery when they snapped up Hakimi <a href=""https://www.theguardian.com/football/2020/jul/02/transfers-internazionale-sign-achraf-hakimi-real-madrid"">for €40m in July</a>. Hakimi had contributed five goals and 10 assists while playing at Borussia Dortmund, on loan from Real Madrid, last season and wasted no time in showing what he could do for the Nerazzurri, delivering an assist off the bench on his debut against Fiorentina, then scoring in his first start four days later. There have been some missteps since, but Antonio Conte believes his lightning-quick full-back has room to get even better yet. ","Nicky Bandini"
77,"49","-28","Riyad Mahrez","Winger","RIGHT","Manchester City","England",29,"Algeria","Intermittently brilliant for Manchester City though nothing like the force he was at Leicester in their title-winning season, when <a href=""https://www.theguardian.com/football/ng-interactive/2016/dec/20/the-100-best-footballers-in-the-world-2016-interactive"">he was 10th in our list</a>. The Algerian is at least getting a little more game time this season with David Silva and Leroy Sané out of the way and managed <a href=""https://www.theguardian.com/football/2020/nov/28/manchester-city-burnley-premier-league-match-report"">a hat-trick against Burnley</a>, though that added to accusations that he only tends to sparkle against the smaller sides. He still hasn't really made the adjustment from being one of the first names on the teamsheet at Leicester to being one of several talented players Pep Guardiola likes to keep in rotation.  ","Paul Wilson"
78,"111","New","Raúl Jiménez","Forward","CENTRE","Wolverhampton Wanderers","England",29,"Mexico","The only Mexican in the Top 100 is one of the most complete centre-forwards in the world, a player who scores regularly but whose contribution is measured in much more than goals. Throughout Wolves' run <a href=""https://www.theguardian.com/football/2020/aug/06/wolves-olympiakos-europa-league-last-16-second-leg-match-report"">to the Europa League quarter-finals</a> and seventh place in the Premier League, he served not just as a spearhead but also as a wide man, a creator, a ball-winner and an aerial powerhouse in both boxes. He is smart, deft and selfless enough to link up with any teammate and earn unanimous admiration. The sickening collision with David Luiz that led to him <a href=""https://www.theguardian.com/football/2020/nov/29/arsenal-wolves-premier-league-match-report"">suffering a fractured skull</a> curtailed his 2020 efforts in November and now looks to leave Wolves deprived of his qualities for a sustained period.","Paul Doyle"
79,"10","-69","Frenkie de Jong","Midfielder","CENTRE","Barcelona","Spain",23,"Netherlands","Frenkie went to Hollywood and it all fell apart. The outstanding midfielder in the Champions League in 2018-19, he became the summer’s biggest signing at Barcelona but finished the 2019-20 season on the wrong end of <a href=""https://www.theguardian.com/football/2020/aug/14/thomas-muller-leads-rout-as-bayern-munich-demolish-barcelona-8-2"">an 8-2 hammering</a>. “It’s a big disappointment; not just for me but for the club,” he said. “We’re the biggest club in the world, we have to perform much better.” Amid a collective crisis at every level not much of the blame was directed his way but, often uncomfortable, out of position and unable to impose himself, his performances had been poor too.   ","Sid Lowe"
80,"","New","Dominic Calvert-Lewin","Forward","CENTRE","Everton","England",23,"England","A first appearance on the list for the Everton centre-forward underlines the impressive strides he has made since Carlo Ancelotti got to work on him 12 months ago. The Everton manager, with key contributions from assistant Duncan Ferguson, felt Calvert-Lewin was doing too much of his best work outside the penalty area and in the channels. He has impressed on him the need to take charge inside the box instead, and for first-time finishing reminiscent of Filippo Inzaghi, and was repaid with goalscoring that reached double figures in the league by the end of November. The 23-year-old also scored on his <a href=""https://www.theguardian.com/football/2020/oct/08/england-wales-international-friendly-match-report"">England debut against Wales</a> in October.","Andy Hunter"
81,"100","19","Philippe Coutinho","Midfielder","CENTRE","Barcelona","Spain",28,"Brazil","Only one Barcelona player left Lisbon with any credit in August, and that was the one that didn’t play for them, appearing (and apologetically scoring, twice) for Bayern instead during the <a href=""https://www.theguardian.com/football/2020/aug/14/thomas-muller-leads-rout-as-bayern-munich-demolish-barcelona-8-2"">stunning 8-2 Champions League victory</a>. Yet if a year on loan in Germany brought some hope – and an unexpected climb in this list – it didn’t last long. Bayern didn’t want to keep him, Barcelona couldn’t sell him, and the optimism that came with renewed opportunity at the Camp Nou quickly evaporated. The talent is there, but Coutinho appears to lack confidence and continues to struggle to find a role in a dysfunctional Barcelona side.","Sid Lowe"
82,"144","New","Richarlison","Forward","CENTRE","Everton","England",23,"Brazil","Carlo Ancelotti believes the Brazilian has all the attributes to be ""a top, top striker"" after finishing the past two seasons with 13 Premier League goals. There is no disputing his importance to Everton – who have not won a Premier League game in Richarlison's absence since <a href=""https://www.theguardian.com/football/2018/jul/24/everton-complete-40m-signing-richarlison-watford"">he joined the club in 2018</a> – but there is work to be done to fulfil the Italian's prediction in terms of consistency and concentration. Now firmly established in the national setup under Tite, the 23-year-old has impressed on the left and at centre-forward for club and country.","Andy Hunter"
83,"14","-69","Eden Hazard","Forward","CENTRE","Real Madrid","Spain",29,"Belgium","Hazard falls 69 spots after a hellish injury-plagued 2020. His setbacks include a microfracture to his right leg, a broken fibula, hamstring complaints, various knocks and a positive coronavirus test. There have been fleeting glimpses of his talent, including a thunderous 35-yard finish <a href=""https://www.theguardian.com/football/2020/oct/31/european-football-round-up"">against Huesca in October</a>, but each hopeful moment has been cruelly snuffed out by another complication. His luck will surely turn, but he will need ample resilience to rediscover his best form at a club as demanding and impatient as Real Madrid. ""Sometimes injuries happen and we have to endure,"" said Zinedine Zidane. ""He is strong, I have no doubt.“","Tumaini Carayol"
84,"78","-6","Dries Mertens","Forward","CENTRE","Napoli","Italy",33,"Belgium","This was the year when Mertens overtook Marek Hamsik to become Napoli’s all-time leading scorer, though he was the first to put that achievement in perspective after Diego Maradona, who held the record before Hamsik, <a href=""https://www.theguardian.com/football/2020/nov/25/diego-maradona-dies-one-of-greatest-footballers-of-all-time-argentina-world-cup-1986"">died last month</a>. “Forgive me if my name has ever been placed close to yours,” he wrote, “I could never be at your levels.” Indeed not, but Maradona himself was a fan, <a href=""https://twitter.com/dries_mertens14/status/1272601292356157442?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1272601292356157442%7Ctwgr%5E%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fwww.football-italia.net%2F154530%2Fvideo-maradona-congratulates-mertens"">sharing a video full of praise</a> when the record fell in June. And if Mertens has not yet emulated Diego and led Napoli to a Scudetto, he did <a href=""https://www.theguardian.com/football/2020/jun/17/napoli-hold-nerve-to-sink-juventus-in-shootout-after-goalless-coppa-italia-final"">lift his second Coppa Italia</a> with them in June, after scoring the goal that won the semi-final.","Nicky Bandini"
85,"120","New","Thomas Partey","Midfielder","CENTRE","Arsenal","England",27,"Ghana","Arsenal had been tracking Partey for four years so there was a sense of triumph when, with hours to spare before the September transfer deadline, they met his £45m release clause <a href=""https://www.theguardian.com/football/2020/oct/05/arsenal-make-move-to-sign-thomas-partey-from-atletico-madrid-for-51m"">and got their man</a>. The <a href=""https://www.theguardian.com/football/2020/oct/13/if-i-was-an-animal-id-be-an-octopus-partey-plans-a-splash-at-arsenal"">“Octopus”</a> quickly added extra drive and technical stability to a dreary midfield and was instrumental in the Gunners’ <a href=""https://www.theguardian.com/football/2020/nov/01/manchester-united-arsenal-premier-league-match-report"">first top-flight win at Old Trafford in 14 years</a>, but he subsequently picked up a calf injury and cut a despondent figure when it recurred <a href=""https://www.theguardian.com/football/2020/dec/06/tottenham-arsenal-premier-league-match-report"">halfway through the north London derby</a>. When he is fully fit, Arsenal will feel the full benefit of a multiskilled, versatile international who became a key player for Diego Simeone’s Atlético Madrid and fully deserves his first appearance on this list. ","Nick Ames"
86,"","New","Jesús Navas","Defender","RIGHT","Sevilla","Spain",35,"Spain","When Luis Enrique named his Spain squad at the end of last season, he included Navas. Asked when he expected the Sevilla captain to rest, what with him playing a European final just days before, the Spain coach grinned and replied: “Fifteen minutes and he’ll be fine again.” A pretty good way of summing Navas up. Among the oldest on this list, this winger-turned-full-back never stops, as if he was aged 15 rather than 35. He played every game in La Liga last season, delivering more crosses than anyone, and also lifted <a href=""https://www.theguardian.com/football/2020/aug/21/internazionale-sevilla-europa-league-final-match-report"">his third Europa League</a> 14 years after his first.","Sid Lowe"
87,"","New","Eduardo Camavinga","Midfielder","CENTRE","Rennes","France",18,"France","""My parents are happy, but I want to make them even happier,"" said Camavinga in his first interview as a professional player back in May. ""The way I was raised, happiness is not uniquely linked to material things, it is certain things together, a holistic balance."" As the youngest player on this year's list, having made his France debut before his 18th birthday in November, the son of Congolese parents who was born in an Angolan refugee camp <a href=""https://www.theguardian.com/football/2020/sep/01/eduardo-camavinga-most-exciting-teenager-football-rennes-france"">hasn't been doing too badly</a>. Camavinga's performances for Rennes last season helped the Breton club qualify for the Champions League group stage <a href=""https://www.theguardian.com/football/2020/aug/12/rennes-wake-up-the-neighbours-as-champions-league-anthem-plays-at-3am"">for the first time</a> and it is surely only a matter of time before he is snapped up by one of Europe's big fish.","Ed Aarons"
88,"","New","Marcos Llorente","Forward","CENTRE","Atlético Madrid","Spain",25,"Spain","A new entry on this list and on any list. The son, grandson, nephew and great nephew of professionals, born into a family of football and basketball players who represented Real Madrid, where he too began his career, Llorente is the latest star across the city at Atlético. A defensive midfielder, he has been a revelation over the last six months as an attacking midfielder or even a forward – a role he discovered <a href=""https://www.theguardian.com/football/2020/mar/11/liverpool-atlletico-madrid-champions-league-last-16-second-leg-match-report"">against Liverpool in the Champions League</a> in March and one which has led him to the Spain squad. That night changed his life so much that <a href=""https://www.espn.co.uk/football/atletico-madrid/story/4082310/atletico-madrids-llorente-names-dog-anfield-after-knocking-liverpool-out-of-champions-league"">he named his dog Anfield</a>.","Sid Lowe"
89,"40","-49","Ederson","Goalkeeper","CENTRE","Manchester City","England",27,"Brazil","One of the best goalkeepers around, even if he has made a couple of mistakes already this season. His shot-stopping is as good as ever, as is his distribution, and his is not the area of defence that Pep Guardiola <a href=""https://www.theguardian.com/football/blog/2020/jun/25/manchester-citys-defensive-problems-must-be-tackled-to-reel-in-liverpool"">will be most worried about</a>. Just as Liverpool did a year later City looked to Brazil for a commanding presence in goal, and haven't looked back since. His hefty fall in the list is probably explained by Liverpool finally gaining the upper hand on City in 2020.  ","Paul Wilson"
90,"25","-65","Antoine Griezmann","Forward","CENTRE","Barcelona","Spain",29,"France","Griezmann once said he wanted to dine at the same table as Lionel Messi but he is finding it hard enough just playing in the same team. A man who genuinely could have won the Ballon d’Or two years ago (when he was at No 6 in this list), and would have deserved it too, consistently brilliant over five seasons at Atlético, his lowly position on this list tells a story of his fall from grace since <a href=""https://www.theguardian.com/football/2019/jul/12/antoine-griezmann-joins-barcelona-from-atletico-madrid-for-120m"">joining Barcelona last year for €125m</a>. Scorer of 15 goals in all competitions last season, at times the criticism has been exaggerated, but he just hasn’t found a role, still less happiness, at the Camp Nou.","Sid Lowe"
91,"","New","Robin Gosens","Defender","LEFT","Atalanta","Italy",26,"Germany","A new entry and one of four Atalanta players on this year’s list after their stunning progress <a href=""https://www.theguardian.com/football/2020/aug/12/atalanta-paris-saint-germain-champions-league-quarter-final-match-report"">to last season's Champions League quarter-finals</a>. The 26-year-old wing-back is typical of this Atalanta side: unassuming, hard-working and tactically very astute. Gosens, who has a Dutch father, left the German footballing system in 2012 to join Vitesse’s under-19s and signed for Atalanta in 2017 after spells at Dordrecht and Heracles Almelo. He cost a mere £800,000 but made his Germany debut in September with Joachim Löw describing him as ""a versatile player whose dynamism, enthusiasm and determination is impressive"".","Marcus Christenson"
92,"","New","Nicolò Barella","Midfielder","CENTRE","Internazionale","Italy",23,"Italy","A first-time entry, but unlikely to be the last for a player who has made himself essential to both Inter and the Italian national team. His 2020 highlights reel included a surgical dissection of the Dutch defence to set up Lorenzo Pellegrini in the Nations League this October, and an outrageous backheel flick <a href=""https://www.theguardian.com/football/2020/nov/03/real-madrid-internazionale-champions-league-group-b-match-report"">to tee up Lautaro Martínez</a> away to Real Madrid in the Champions League. Barella’s contribution to team play, though, goes so far beyond those eye-catching moments, with a tireless work ethic that serves him equally well in either the No 10 role or as a box-to-box midfielder.","Nicky Bandini"
93,"","Re-entry","Éver Banega","Midfielder","CENTRE","Al Shabab","Saudi Arabia",32,"Argentina","“I told Éver he can’t go,” Fernando said speaking for everyone at Sevilla but it was too late. Banega’s mind was made up: it was time to turn down the tension and head to Saudia Arabia. The Argentinian had announced the decision early, prompting some to doubt his commitment for the rest of the season but Julen Lopetegui insisted: “I trust him” – and he was right. “Sevilla play well when Banega plays well,” their manager added, and he was right about that too. Banega signed a contract extension to stay on post-lockdown, led them <a href=""https://www.theguardian.com/football/2020/aug/21/internazionale-sevilla-europa-league-final-match-report"">to the Europa League title</a>, and said goodbye in style.","Sid Lowe"
94,"","New","Ferran Torres ","Winger","RIGHT","Manchester City","England",20,"Spain","Wears David Silva's old number, so has plenty to live up to. Still early days at City, but he has made his Premier League debut and scored his first Champions League goal, as well as breaking into the Spanish national side. With <a href=""https://www.theguardian.com/football/2020/nov/17/ferran-torress-treble-helps-spain-humble-germany-in-nations-league"">a hat-trick for Spain in the 6-0 rout of Germany</a> last month especially catching the eye, 2020 went so well for Torres that people are already describing <a href=""https://www.theguardian.com/football/2020/aug/04/ferran-torres-meets-manchester-city-director-to-seal-move-from-valencia"">the £24.5m fee that Manchester City paid Valencia</a> as daylight robbery. Probably bought as a winger rather than a goalscorer, though it's abundantly clear he can do both.","Paul Wilson"
95,"","Re-entry","Álvaro Morata","Forward","CENTRE","Juventus","Italy",28,"Spain","The Spaniard returns to our list for the first time since 2017 after moving back to Italy and Juventus in the summer on loan from Atlético Madrid. The 28-year-old has had some of his happiest times in Turin and has started extremely well under Andrea Pirlo, linking up well with Cristiano Ronaldo and scoring nine goals in his first 14 games for Juve this season. The key, as always with Morata, is that he has a manager who trusts him and in his former teammate Pirlo he has just that. ""Morata is a very strong player,"" Pirlo said in November, ""he just needs consistency and confidence. If he’s good mentally then he can do anything, he can be one of the best strikers in the world."" ","Marcus Christenson"
96,"","New","Dominik Szoboszlai","Midfielder","LEFT","Red Bull Salzburg","Austria",20,"Hungary","Szoboszlai featured on midfield shopping lists around Europe but in the end RB Leipzig beat the rest to sign him from their friends at Red Bull Salzburg. He'll swap Austria for Germany next month and Leipzig will be getting their hands on a creative force who has been likened to David Beckham for his set-piece prowess and Kevin De Bruyne for his ability to dictate a game’s tempo. Last season’s Austrian player of the season has a wand of a right foot and an increasing taste for the big occasion, both of which he demonstrated in the sensational injury-time solo goal in November <a href=""https://www.theguardian.com/football/2020/nov/12/euro-2020-playoffs-georgia-north-macedonia-hungary-iceland"">that earned Hungary qualification</a> for next year's European Championship finals. Technically exceptional and deliciously creative, Szoboszlai has the potential to be a star for the next decade – his first appearance on this list is highly unlikely to be the last. ","Nick Ames"
97,"","Re-entry","Jérôme Boateng","Defender","CENTRE","Bayern Munich","Germany",32,"Germany","One of the true unsung heroes of Bayern’s glorious 2020 returns to the list for the first time since 2016. Binned by Joachim Löw for Germany and with the German champions inviting offers for him in recent summers, it looked as if Boateng was on the way out <a href=""https://www.theguardian.com/football/2020/aug/06/jerome-boateng-premier-league-bayern-munich-chelsea-young-talent"">not just of Bayern</a>, but of elite-level football in general. Instead, he was brought back into the fold by Hansi Flick – partly out of necessity with resources stretched – but responded with composed and stylish performances, not easy at 32 with his team playing a high line. There have even been calls for Germany to bring him back to fix their leaky defence. ","Andy Brassell"
98,"","New","Luis Alberto","Midfielder","CENTRE","Lazio","Italy",28,"Spain","Depending on whose numbers you want to use (Serie A’s official figures disagreed with those from Opta), Luis Alberto was either the No 1 or No 2 assist provider (behind Atalanta's Papu Gómez) in Serie A for 2019-20. Either way, he surpassed the previous record held by Ronaldinho, and <a href=""https://www.theguardian.com/football/blog/2020/jun/29/lazio-luck-luis-alberto-sorcery-serie-a-title-hopes"">played an essential role</a> in both Lazio’s top four finish and Ciro Immobile’s push to win the European Golden Shoe. He caused a stir in November when he criticised the club for spending money on an aeroplane instead of the team, but remains as indispensable as ever to manager Simone Inzaghi. ","Nicky Bandini"
99,"","New","Presnel Kimpembe","Defender","CENTRE","Paris St-Germain","France",25,"France","Despite being on PSG’s books since the age of 10, his breakthrough performance coming almost four years ago when he subdued Lionel Messi <a href=""https://www.theguardian.com/football/2017/feb/14/paris-saint-germain-barcelona-champions-league-last-16-first-leg-match-report"">in a victory over Barcelona</a>, and having a 2018 World Cup winners' medal, it was only this year that Kimpembe truly established himself as an essential part of his team, a development reflected in his first appearance in the Top 100. With his increased solidity in central defence he helped his side <a href=""https://www.theguardian.com/football/2020/aug/23/bayern-munich-paris-saint-germain-psg-champions-league-final-match-report"">reach the Champions League final</a> and – since the departure of Thiago Silva, on whom he said he models his play – he has emerged as one of PSG’s most influential voices, often entrusted with the captaincy. “I am not one of the phenomenons of my generation, I have had to work hard to come as far as I have,” he said this year.","Paul Doyle"
100,"153","New","Wissam Ben Yedder","Forward","CENTRE","Monaco","France",30,"France","With technique honed during an early spell as a futsal international, Ben Yedder thrives in tight spaces like a fleet-footed David Blaine. That ability, combined with a rare instinct for finishing, makes him a deadly striker, as he demonstrated last season – his first with Monaco – by finishing joint top-scorer of Ligue 1, level on goals with Kylian Mbappé, with whom he has become a regular in the France squad. His attitude, on top of his ability, endears him to his club, who appointed him captain less than a year after his arrival. His popularity there was fuelled further in January when one motorist <a href=""https://www.asmonaco.com/en/when-wissam-ben-yedder-does-good/"">thanked the striker for paying for his petrol</a> after his card was declined in a service station.","Paul Doyle"
